Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  GradientDescent/update_resnet_v2_101/block3/unit_19/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block3/unit_19/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 31us/31us)
  GradientDescent/update_resnet_v2_101/block3/unit_19/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_19/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_19/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 36us/36us)
  GradientDescent/update_resnet_v2_101/block3/unit_19/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_19/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_19/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 25us/25us)
  GradientDescent/update_resnet_v2_101/block3/unit_2/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_2/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 31us/31us)
  GradientDescent/update_resnet_v2_101/block3/unit_2/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 151us/151us)
  GradientDescent/update_resnet_v2_101/block3/unit_2/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 36us/36us)
  GradientDescent/update_resnet_v2_101/block3/unit_2/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_2/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 115us/115us)
  GradientDescent/update_resnet_v2_101/block3/unit_2/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 57us/57us)
  GradientDescent/update_resnet_v2_101/block3/unit_2/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 45us/45us)
  GradientDescent/update_resnet_v2_101/block3/unit_2/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_2/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 24us/24us)
  GradientDescent/update_resnet_v2_101/block3/unit_20/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 33us/33us)
  GradientDescent/update_resnet_v2_101/block3/unit_20/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_20/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_20/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 33us/33us)
  GradientDescent/update_resnet_v2_101/block3/unit_20/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_20/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_20/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_20/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_20/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_20/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_21/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_21/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_21/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 33us/33us)
  GradientDescent/update_resnet_v2_101/block3/unit_21/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 34us/34us)
  GradientDescent/update_resnet_v2_101/block3/unit_21/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_21/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 33us/33us)
  GradientDescent/update_resnet_v2_101/block3/unit_21/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 37us/37us)
  GradientDescent/update_resnet_v2_101/block3/unit_21/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_21/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_21/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 25us/25us)
  GradientDescent/update_resnet_v2_101/block3/unit_22/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_22/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_22/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_22/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 39us/39us)
  GradientDescent/update_resnet_v2_101/block3/unit_22/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_22/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_22/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 31us/31us)
  GradientDescent/update_resnet_v2_101/block3/unit_22/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_22/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 33us/33us)
  GradientDescent/update_resnet_v2_101/block3/unit_22/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 32us/32us)
  GradientDescent/update_resnet_v2_101/block3/unit_23/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_23/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_23/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 34us/34us)
  GradientDescent/update_resnet_v2_101/block3/unit_23/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_23/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 35us/35us)
  GradientDescent/update_resnet_v2_101/block3/unit_23/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_23/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_23/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_23/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_23/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 25us/25us)
  GradientDescent/update_resnet_v2_101/block3/unit_3/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 652us/652us)
  GradientDescent/update_resnet_v2_101/block3/unit_3/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_3/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 142us/142us)
  GradientDescent/update_resnet_v2_101/block3/unit_3/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 39us/39us)
  GradientDescent/update_resnet_v2_101/block3/unit_3/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 32us/32us)
  GradientDescent/update_resnet_v2_101/block3/unit_3/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 251us/251us)
  GradientDescent/update_resnet_v2_101/block3/unit_3/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 36us/36us)
  GradientDescent/update_resnet_v2_101/block3/unit_3/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 34us/34us)
  GradientDescent/update_resnet_v2_101/block3/unit_3/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 33us/33us)
  GradientDescent/update_resnet_v2_101/block3/unit_3/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_4/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 637us/637us)
  GradientDescent/update_resnet_v2_101/block3/unit_4/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_4/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 153us/153us)
  GradientDescent/update_resnet_v2_101/block3/unit_4/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block3/unit_4/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_4/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 46us/46us)
  GradientDescent/update_resnet_v2_101/block3/unit_4/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_4/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_4/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 35us/35us)
  GradientDescent/update_resnet_v2_101/block3/unit_4/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 34us/34us)
  GradientDescent/update_resnet_v2_101/block3/unit_5/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 40us/40us)
  GradientDescent/update_resnet_v2_101/block3/unit_5/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_5/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 35us/35us)
  GradientDescent/update_resnet_v2_101/block3/unit_5/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block3/unit_5/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_5/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_5/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 31us/31us)
  GradientDescent/update_resnet_v2_101/block3/unit_5/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_5/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_5/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_6/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block3/unit_6/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_6/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_6/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 31us/31us)
  GradientDescent/update_resnet_v2_101/block3/unit_6/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_6/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 42us/42us)
  GradientDescent/update_resnet_v2_101/block3/unit_6/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block3/unit_6/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 31us/31us)
  GradientDescent/update_resnet_v2_101/block3/unit_6/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 32us/32us)
  GradientDescent/update_resnet_v2_101/block3/unit_6/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 44us/44us)
  GradientDescent/update_resnet_v2_101/block3/unit_7/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_7/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_7/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 33us/33us)
  GradientDescent/update_resnet_v2_101/block3/unit_7/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_7/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block3/unit_7/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_7/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block3/unit_7/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 32us/32us)
  GradientDescent/update_resnet_v2_101/block3/unit_7/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_7/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_8/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 31us/31us)
  GradientDescent/update_resnet_v2_101/block3/unit_8/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block3/unit_8/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_8/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_8/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_8/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_8/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_8/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_8/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_8/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 34us/34us)
  GradientDescent/update_resnet_v2_101/block3/unit_9/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block3/unit_9/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_9/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block3/unit_9/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 32us/32us)
  GradientDescent/update_resnet_v2_101/block3/unit_9/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_9/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block3/unit_9/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block3/unit_9/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_9/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block3/unit_9/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 24us/24us)
  GradientDescent/update_resnet_v2_101/block4/unit_1/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (2.05KB/2.05KB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block4/unit_1/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (2.05KB/2.05KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block4/unit_1/bottleneck_v2/conv1/weights/ApplyGradientDescent (2.10MB/2.10MB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block4/unit_1/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (2.05KB/2.05KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block4/unit_1/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (2.05KB/2.05KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block4/unit_1/bottleneck_v2/conv2/weights/ApplyGradientDescent (9.44MB/9.44MB, 36us/36us)
  GradientDescent/update_resnet_v2_101/block4/unit_1/bottleneck_v2/conv3/biases/ApplyGradientDescent (8.19KB/8.19KB, 32us/32us)
  GradientDescent/update_resnet_v2_101/block4/unit_1/bottleneck_v2/conv3/weights/ApplyGradientDescent (4.19MB/4.19MB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block4/unit_1/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block4/unit_1/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 32us/32us)
  GradientDescent/update_resnet_v2_101/block4/unit_1/bottleneck_v2/shortcut/biases/ApplyGradientDescent (8.19KB/8.19KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block4/unit_1/bottleneck_v2/shortcut/weights/ApplyGradientDescent (8.39MB/8.39MB, 32us/32us)
  GradientDescent/update_resnet_v2_101/block4/unit_2/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (2.05KB/2.05KB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block4/unit_2/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (2.05KB/2.05KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block4/unit_2/bottleneck_v2/conv1/weights/ApplyGradientDescent (4.19MB/4.19MB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block4/unit_2/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (2.05KB/2.05KB, 31us/31us)
  GradientDescent/update_resnet_v2_101/block4/unit_2/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (2.05KB/2.05KB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block4/unit_2/bottleneck_v2/conv2/weights/ApplyGradientDescent (9.44MB/9.44MB, 26us/26us)
  GradientDescent/update_resnet_v2_101/block4/unit_2/bottleneck_v2/conv3/biases/ApplyGradientDescent (8.19KB/8.19KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block4/unit_2/bottleneck_v2/conv3/weights/ApplyGradientDescent (4.19MB/4.19MB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block4/unit_2/bottleneck_v2/preact/beta/ApplyGradientDescent (8.19KB/8.19KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block4/unit_2/bottleneck_v2/preact/gamma/ApplyGradientDescent (8.19KB/8.19KB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (2.05KB/2.05KB, 30us/30us)
  GradientDescent/update_resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (2.05KB/2.05KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/weights/ApplyGradientDescent (4.19MB/4.19MB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (2.05KB/2.05KB, 29us/29us)
  GradientDescent/update_resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (2.05KB/2.05KB, 31us/31us)
  GradientDescent/update_resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/weights/ApplyGradientDescent (9.44MB/9.44MB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block4/unit_3/bottleneck_v2/conv3/biases/ApplyGradientDescent (8.19KB/8.19KB, 35us/35us)
  GradientDescent/update_resnet_v2_101/block4/unit_3/bottleneck_v2/conv3/weights/ApplyGradientDescent (4.19MB/4.19MB, 28us/28us)
  GradientDescent/update_resnet_v2_101/block4/unit_3/bottleneck_v2/preact/beta/ApplyGradientDescent (8.19KB/8.19KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/block4/unit_3/bottleneck_v2/preact/gamma/ApplyGradientDescent (8.19KB/8.19KB, 27us/27us)
  GradientDescent/update_resnet_v2_101/conv1/biases/ApplyGradientDescent (256B/256B, 32us/32us)
  GradientDescent/update_resnet_v2_101/conv1/weights/ApplyGradientDescent (37.63KB/37.63KB, 27us/27us)
