Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/AddN_21 (1.02KB/1.02KB, 26us/26us)
  gradients/AddN_22 (1.02KB/1.02KB, 26us/26us)
  gradients/AddN_23 (25.69MB/25.69MB, 30us/30us)
  gradients/AddN_24 (4.10KB/4.10KB, 26us/26us)
  gradients/AddN_25 (1.02KB/1.02KB, 26us/26us)
  gradients/AddN_26 (1.02KB/1.02KB, 28us/28us)
  gradients/AddN_27 (25.69MB/25.69MB, 27us/27us)
  gradients/AddN_28 (4.10KB/4.10KB, 26us/26us)
  gradients/AddN_29 (1.02KB/1.02KB, 27us/27us)
  gradients/AddN_3 (12.85MB/12.85MB, 28us/28us)
  gradients/AddN_30 (1.02KB/1.02KB, 27us/27us)
  gradients/AddN_31 (25.69MB/25.69MB, 32us/32us)
  gradients/AddN_32 (4.10KB/4.10KB, 27us/27us)
  gradients/AddN_33 (1.02KB/1.02KB, 27us/27us)
  gradients/AddN_34 (12.85MB/12.85MB, 28us/28us)
  gradients/AddN_35 (1.02KB/1.02KB, 41us/41us)
  gradients/AddN_36 (2.05KB/2.05KB, 30us/30us)
  gradients/AddN_37 (512B/512B, 27us/27us)
  gradients/AddN_38 (512B/512B, 25us/25us)
  gradients/AddN_39 (51.38MB/51.38MB, 29us/29us)
  gradients/AddN_4 (8.19KB/8.19KB, 25us/25us)
  gradients/AddN_40 (2.05KB/2.05KB, 26us/26us)
  gradients/AddN_41 (512B/512B, 28us/28us)
  gradients/AddN_42 (512B/512B, 25us/25us)
  gradients/AddN_43 (51.38MB/51.38MB, 26us/26us)
  gradients/AddN_44 (2.05KB/2.05KB, 25us/25us)
  gradients/AddN_45 (512B/512B, 26us/26us)
  gradients/AddN_46 (512B/512B, 25us/25us)
  gradients/AddN_47 (51.38MB/51.38MB, 26us/26us)
  gradients/AddN_48 (2.05KB/2.05KB, 25us/25us)
  gradients/AddN_49 (512B/512B, 26us/26us)
  gradients/AddN_5 (2.05KB/2.05KB, 27us/27us)
  gradients/AddN_50 (25.69MB/25.69MB, 27us/27us)
  gradients/AddN_51 (512B/512B, 28us/28us)
  gradients/AddN_52 (1.02KB/1.02KB, 27us/27us)
  gradients/AddN_53 (256B/256B, 25us/25us)
  gradients/AddN_54 (256B/256B, 26us/26us)
  gradients/AddN_55 (102.76MB/102.76MB, 27us/27us)
  gradients/AddN_56 (1.02KB/1.02KB, 27us/27us)
  gradients/AddN_57 (256B/256B, 26us/26us)
  gradients/AddN_58 (256B/256B, 26us/26us)
  gradients/AddN_59 (102.76MB/102.76MB, 28us/28us)
  gradients/AddN_6 (2.05KB/2.05KB, 29us/29us)
  gradients/AddN_60 (1.02KB/1.02KB, 25us/25us)
  gradients/AddN_61 (256B/256B, 26us/26us)
  gradients/AddN_62 (25.69MB/25.69MB, 26us/26us)
  gradients/AddN_63 (256B/256B, 28us/28us)
  gradients/AddN_64 (256B/256B, 28us/28us)
  gradients/AddN_7 (12.85MB/12.85MB, 26us/26us)
  gradients/AddN_8 (8.19KB/8.19KB, 26us/26us)
  gradients/AddN_9 (2.05KB/2.05KB, 26us/26us)
  gradients/L2Loss_grad/mul (128.00KB/128.00KB, 30us/30us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/add_grad/Reshape (102.76MB/102.76MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/add_grad/Sum (102.76MB/102.76MB, 5us/5us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/add_grad/tuple/control_dependency (102.76MB/102.76MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/add_grad/tuple/control_dependency_1 (102.76MB/102.76MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum (25.69MB/25.69MB, 9us/9us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum_1 (256B/256B, 52us/52us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (25.69MB/25.69MB, 8us/8us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum_1 (256B/256B, 51us/51us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul (25.69MB/25.69MB, 30us/30us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul_1 (25.69MB/25.69MB, 28us/28us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum (256B/256B, 8us/8us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul (256B/256B, 28us/28us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul_1 (256B/256B, 27us/27us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (256B/256B, 5us/5us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul (256B/256B, 35us/35us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul_1 (256B/256B, 29us/29us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Neg (256B/256B, 26us/26us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape (256B/256B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Sum (256B/256B, 10us/10us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/Relu_grad/ReluGrad (25.69MB/25.69MB, 31us/31us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropFilter (16.38KB/16.38KB, 36us/36us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 37us/37us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency_1 (16.38KB/16.38KB, 5us/5us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape_1 (256B/256B, 7us/7us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum (25.69MB/25.69MB, 6us/6us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum_1 (256B/256B, 51us/51us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum_1 (256B/256B, 47us/47us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul (25.69MB/25.69MB, 32us/32us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul_1 (25.69MB/25.69MB, 28us/28us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum (256B/256B, 6us/6us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul (256B/256B, 27us/27us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul_1 (256B/256B, 25us/25us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum (256B/256B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul (256B/256B, 29us/29us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul_1 (256B/256B, 24us/24us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Neg (256B/256B, 28us/28us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape (256B/256B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Sum (256B/256B, 11us/11us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/Relu_grad/ReluGrad (25.69MB/25.69MB, 26us/26us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropFilter (147.46KB/147.46KB, 181us/181us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 407us/407us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency_1 (147.46KB/147.46KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/BiasAdd_grad/BiasAddGrad (1.02KB/1.02KB, 40us/40us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency (102.76MB/102.76MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropFilter (65.54KB/65.54KB, 41us/41us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 35us/35us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency_1 (65.54KB/65.54KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/Relu_grad/ReluGrad (25.69MB/25.69MB, 25us/25us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/add_1_grad/Sum (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/add_1_grad/Sum_1 (256B/256B, 49us/49us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum_1 (256B/256B, 47us/47us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/mul (25.69MB/25.69MB, 30us/30us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/mul_1 (25.69MB/25.69MB, 29us/29us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency_1 (256B/256B, 1us/1us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum (256B/256B, 5us/5us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/mul (256B/256B, 27us/27us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/mul_1 (256B/256B, 26us/26us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/tuple/control_dependency_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/Reshape (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/Reshape_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/Sum (256B/256B, 5us/5us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/Sum_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/mul (256B/256B, 29us/29us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/mul_1 (256B/256B, 27us/27us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/tuple/control_dependency_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/sub_grad/Neg (256B/256B, 28us/28us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/sub_grad/Reshape (256B/256B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/sub_grad/Reshape_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/sub_grad/Sum (256B/256B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/BiasAdd_grad/BiasAddGrad (1.02KB/1.02KB, 44us/44us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/BiasAdd_grad/tuple/control_dependency (102.76MB/102.76MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/BiasAdd_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/convolution_grad/Conv2DBackpropFilter (65.54KB/65.54KB, 36us/36us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 37us/37us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/convolution_grad/tuple/control_dependency_1 (65.54KB/65.54KB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/add_grad/Reshape (102.76MB/102.76MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/add_grad/Sum (102.76MB/102.76MB, 5us/5us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/add_grad/tuple/control_dependency (102.76MB/102.76MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/add_grad/tuple/control_dependency_1 (102.76MB/102.76MB, 2us/2us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum_1 (256B/256B, 48us/48us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (256B/256B, 10us/10us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum_1 (256B/256B, 50us/50us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul (25.69MB/25.69MB, 30us/30us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul_1 (25.69MB/25.69MB, 30us/30us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul (256B/256B, 27us/27us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul_1 (256B/256B, 24us/24us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (256B/256B, 3us/3us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape (256B/256B, 4us/4us)
  gradients/resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape_1 (256B/256B, 2us/2us)
