Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  GradientDescent/update_resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 36us/36us)
  GradientDescent/update_resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 123us/123us)
  GradientDescent/update_resnet_v2_152/block3/unit_15/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 57us/57us)
  GradientDescent/update_resnet_v2_152/block3/unit_15/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_15/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_15/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_16/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 34us/34us)
  GradientDescent/update_resnet_v2_152/block3/unit_16/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_16/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 130us/130us)
  GradientDescent/update_resnet_v2_152/block3/unit_16/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 34us/34us)
  GradientDescent/update_resnet_v2_152/block3/unit_16/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block3/unit_16/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 155us/155us)
  GradientDescent/update_resnet_v2_152/block3/unit_16/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 41us/41us)
  GradientDescent/update_resnet_v2_152/block3/unit_16/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_16/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 32us/32us)
  GradientDescent/update_resnet_v2_152/block3/unit_16/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block3/unit_17/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_17/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 32us/32us)
  GradientDescent/update_resnet_v2_152/block3/unit_17/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 151us/151us)
  GradientDescent/update_resnet_v2_152/block3/unit_17/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block3/unit_17/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 32us/32us)
  GradientDescent/update_resnet_v2_152/block3/unit_17/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_17/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_17/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_17/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_17/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_18/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_18/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_18/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 33us/33us)
  GradientDescent/update_resnet_v2_152/block3/unit_18/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 43us/43us)
  GradientDescent/update_resnet_v2_152/block3/unit_18/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 33us/33us)
  GradientDescent/update_resnet_v2_152/block3/unit_18/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_18/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_18/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block3/unit_18/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 32us/32us)
  GradientDescent/update_resnet_v2_152/block3/unit_18/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 25us/25us)
  GradientDescent/update_resnet_v2_152/block3/unit_19/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block3/unit_19/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_19/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block3/unit_19/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 40us/40us)
  GradientDescent/update_resnet_v2_152/block3/unit_19/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_19/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block3/unit_19/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_19/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_19/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_19/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_2/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 608us/608us)
  GradientDescent/update_resnet_v2_152/block3/unit_2/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_2/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 149us/149us)
  GradientDescent/update_resnet_v2_152/block3/unit_2/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 36us/36us)
  GradientDescent/update_resnet_v2_152/block3/unit_2/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_2/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 204us/204us)
  GradientDescent/update_resnet_v2_152/block3/unit_2/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 54us/54us)
  GradientDescent/update_resnet_v2_152/block3/unit_2/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 34us/34us)
  GradientDescent/update_resnet_v2_152/block3/unit_2/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_2/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 25us/25us)
  GradientDescent/update_resnet_v2_152/block3/unit_20/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_20/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_20/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 35us/35us)
  GradientDescent/update_resnet_v2_152/block3/unit_20/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_20/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_20/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 49us/49us)
  GradientDescent/update_resnet_v2_152/block3/unit_20/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block3/unit_20/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_20/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 25us/25us)
  GradientDescent/update_resnet_v2_152/block3/unit_20/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 24us/24us)
  GradientDescent/update_resnet_v2_152/block3/unit_21/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 48us/48us)
  GradientDescent/update_resnet_v2_152/block3/unit_21/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_21/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_21/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block3/unit_21/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_21/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_21/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_21/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_21/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_21/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_22/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_22/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_22/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_22/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_22/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_22/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 34us/34us)
  GradientDescent/update_resnet_v2_152/block3/unit_22/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_22/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_22/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block3/unit_22/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block3/unit_23/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 36us/36us)
  GradientDescent/update_resnet_v2_152/block3/unit_23/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_23/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block3/unit_23/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_23/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_23/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_23/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_23/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_23/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 33us/33us)
  GradientDescent/update_resnet_v2_152/block3/unit_23/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 44us/44us)
  GradientDescent/update_resnet_v2_152/block3/unit_24/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 32us/32us)
  GradientDescent/update_resnet_v2_152/block3/unit_24/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_24/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block3/unit_24/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_24/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_24/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 33us/33us)
  GradientDescent/update_resnet_v2_152/block3/unit_24/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 32us/32us)
  GradientDescent/update_resnet_v2_152/block3/unit_24/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_24/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_24/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 25us/25us)
  GradientDescent/update_resnet_v2_152/block3/unit_25/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_25/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block3/unit_25/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 32us/32us)
  GradientDescent/update_resnet_v2_152/block3/unit_25/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 49us/49us)
  GradientDescent/update_resnet_v2_152/block3/unit_25/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_25/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_25/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 39us/39us)
  GradientDescent/update_resnet_v2_152/block3/unit_25/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 32us/32us)
  GradientDescent/update_resnet_v2_152/block3/unit_25/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_25/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 25us/25us)
  GradientDescent/update_resnet_v2_152/block3/unit_26/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block3/unit_26/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_26/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_26/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 33us/33us)
  GradientDescent/update_resnet_v2_152/block3/unit_26/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_26/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block3/unit_26/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block3/unit_26/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_26/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_26/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block3/unit_27/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_27/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_27/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 40us/40us)
  GradientDescent/update_resnet_v2_152/block3/unit_27/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_27/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 38us/38us)
  GradientDescent/update_resnet_v2_152/block3/unit_27/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_27/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 34us/34us)
  GradientDescent/update_resnet_v2_152/block3/unit_27/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_27/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_27/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 24us/24us)
  GradientDescent/update_resnet_v2_152/block3/unit_28/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 47us/47us)
  GradientDescent/update_resnet_v2_152/block3/unit_28/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_28/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_28/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block3/unit_28/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_28/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_28/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_28/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 36us/36us)
  GradientDescent/update_resnet_v2_152/block3/unit_28/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_28/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 32us/32us)
  GradientDescent/update_resnet_v2_152/block3/unit_29/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_29/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_29/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block3/unit_29/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_29/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_29/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block3/unit_29/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_29/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_29/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_29/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_3/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 568us/568us)
  GradientDescent/update_resnet_v2_152/block3/unit_3/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_3/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 145us/145us)
