Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (903.17KB/903.17KB, 224us/224us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (2.81MB/2.81MB, 197us/197us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (2.81MB/2.81MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (903.17KB/903.17KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (96B/96B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (602.11KB/602.11KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (96B/96B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (602.11KB/602.11KB, 30us/30us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (49.15KB/49.15KB, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 76us/76us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (49.15KB/49.15KB, 1us/1us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (256B/256B, 53us/53us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (1.61MB/1.61MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (55.30KB/55.30KB, 239us/239us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (602.11KB/602.11KB, 197us/197us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (602.11KB/602.11KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (55.30KB/55.30KB, 5us/5us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (1.61MB/1.61MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (131.07KB/131.07KB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 59us/59us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (131.07KB/131.07KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (12.85MB/12.85MB, 142us/142us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/Slice (4.01MB/4.01MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/Slice_1 (5.62MB/5.62MB, 32us/32us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/Slice_2 (1.61MB/1.61MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/Slice_3 (1.61MB/1.61MB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/tuple/control_dependency (4.01MB/4.01MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/tuple/control_dependency_1 (5.62MB/5.62MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/tuple/control_dependency_2 (1.61MB/1.61MB, 1us/1us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/tuple/control_dependency_3 (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (512B/512B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (3.21MB/3.21MB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (262.14KB/262.14KB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 63us/63us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (262.14KB/262.14KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (512B/512B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (3.21MB/3.21MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (3.21MB/3.21MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (262.14KB/262.14KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 57us/57us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (262.14KB/262.14KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (1.02KB/1.02KB, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (6.42MB/6.42MB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (1.18MB/1.18MB, 157us/157us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (3.21MB/3.21MB, 192us/192us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (1.18MB/1.18MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (96B/96B, 52us/52us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (602.11KB/602.11KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (96B/96B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (602.11KB/602.11KB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (49.15KB/49.15KB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 56us/56us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (49.15KB/49.15KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (256B/256B, 50us/50us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (1.61MB/1.61MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (55.30KB/55.30KB, 206us/206us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (602.11KB/602.11KB, 194us/194us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (602.11KB/602.11KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (55.30KB/55.30KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 43us/43us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (1.61MB/1.61MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (131.07KB/131.07KB, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 77us/77us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 1us/1us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (131.07KB/131.07KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (12.85MB/12.85MB, 134us/134us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/Slice (3.21MB/3.21MB, 31us/31us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/Slice_1 (6.42MB/6.42MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/Slice_2 (1.61MB/1.61MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/Slice_3 (1.61MB/1.61MB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/tuple/control_dependency_1 (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/tuple/control_dependency_2 (1.61MB/1.61MB, 1us/1us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/tuple/control_dependency_3 (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (448B/448B, 51us/51us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (2.81MB/2.81MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (448B/448B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (2.81MB/2.81MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (229.38KB/229.38KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 68us/68us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (229.38KB/229.38KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (576B/576B, 43us/43us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (3.61MB/3.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (576B/576B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (3.61MB/3.61MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (294.91KB/294.91KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 61us/61us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (294.91KB/294.91KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (1.15KB/1.15KB, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (7.23MB/7.23MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (1.15KB/1.15KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (7.23MB/7.23MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (1.49MB/1.49MB, 211us/211us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (3.61MB/3.61MB, 192us/192us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (3.61MB/3.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (1.49MB/1.49MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (128B/128B, 53us/53us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (128B/128B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (802.82KB/802.82KB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (65.54KB/65.54KB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 56us/56us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (65.54KB/65.54KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (256B/256B, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (1.61MB/1.61MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (73.73KB/73.73KB, 204us/204us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (802.82KB/802.82KB, 198us/198us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (73.73KB/73.73KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (1.61MB/1.61MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (131.07KB/131.07KB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 67us/67us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (131.07KB/131.07KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (12.85MB/12.85MB, 133us/133us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Shape (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Shape_2 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Slice (2.81MB/2.81MB, 33us/33us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Slice_1 (7.23MB/7.23MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Slice_2 (1.61MB/1.61MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Slice_3 (1.61MB/1.61MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/tuple/control_dependency (2.81MB/2.81MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/tuple/control_dependency_1 (7.23MB/7.23MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/tuple/control_dependency_2 (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/tuple/control_dependency_3 (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (1.02KB/1.02KB, 50us/50us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (6.42MB/6.42MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (6.42MB/6.42MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (540.67KB/540.67KB, 41us/41us)
