Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (903.17KB/903.17KB, 211us/211us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (1.40MB/1.40MB, 205us/205us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (1.40MB/1.40MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (903.17KB/903.17KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (96B/96B, 43us/43us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (301.06KB/301.06KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (96B/96B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (301.06KB/301.06KB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (49.15KB/49.15KB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 57us/57us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (49.15KB/49.15KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (256B/256B, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (802.82KB/802.82KB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (55.30KB/55.30KB, 214us/214us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (301.06KB/301.06KB, 185us/185us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (301.06KB/301.06KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (55.30KB/55.30KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 51us/51us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (802.82KB/802.82KB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (131.07KB/131.07KB, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 72us/72us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (131.07KB/131.07KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (6.42MB/6.42MB, 138us/138us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/Slice (2.01MB/2.01MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/Slice_1 (2.81MB/2.81MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/Slice_2 (802.82KB/802.82KB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/Slice_3 (802.82KB/802.82KB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/tuple/control_dependency (2.01MB/2.01MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/tuple/control_dependency_1 (2.81MB/2.81MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/tuple/control_dependency_2 (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/concat_grad/tuple/control_dependency_3 (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (512B/512B, 81us/81us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (1.61MB/1.61MB, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (262.14KB/262.14KB, 47us/47us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 62us/62us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (262.14KB/262.14KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (512B/512B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (1.61MB/1.61MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (262.14KB/262.14KB, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 64us/64us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (262.14KB/262.14KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (1.02KB/1.02KB, 70us/70us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (3.21MB/3.21MB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (1.18MB/1.18MB, 204us/204us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (1.61MB/1.61MB, 193us/193us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (1.18MB/1.18MB, 18us/18us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (96B/96B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (301.06KB/301.06KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (96B/96B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (301.06KB/301.06KB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (49.15KB/49.15KB, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 66us/66us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (49.15KB/49.15KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (256B/256B, 57us/57us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (802.82KB/802.82KB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (55.30KB/55.30KB, 217us/217us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (301.06KB/301.06KB, 190us/190us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (301.06KB/301.06KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (55.30KB/55.30KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 47us/47us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 1us/1us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (802.82KB/802.82KB, 45us/45us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (131.07KB/131.07KB, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 62us/62us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (131.07KB/131.07KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (6.42MB/6.42MB, 138us/138us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/Slice (1.61MB/1.61MB, 44us/44us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/Slice_1 (3.21MB/3.21MB, 49us/49us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/Slice_2 (802.82KB/802.82KB, 49us/49us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/Slice_3 (802.82KB/802.82KB, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/tuple/control_dependency (1.61MB/1.61MB, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/tuple/control_dependency_1 (3.21MB/3.21MB, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/tuple/control_dependency_2 (802.82KB/802.82KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4d/concat_grad/tuple/control_dependency_3 (802.82KB/802.82KB, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (448B/448B, 44us/44us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (1.40MB/1.40MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (448B/448B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (1.40MB/1.40MB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (229.38KB/229.38KB, 45us/45us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 58us/58us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (229.38KB/229.38KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (576B/576B, 44us/44us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (1.81MB/1.81MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (576B/576B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (1.81MB/1.81MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (294.91KB/294.91KB, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 65us/65us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (294.91KB/294.91KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (1.15KB/1.15KB, 49us/49us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (3.61MB/3.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (1.15KB/1.15KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (3.61MB/3.61MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (1.49MB/1.49MB, 206us/206us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (1.81MB/1.81MB, 192us/192us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (1.81MB/1.81MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (1.49MB/1.49MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (128B/128B, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (401.41KB/401.41KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (128B/128B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (401.41KB/401.41KB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (65.54KB/65.54KB, 54us/54us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 118us/118us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (65.54KB/65.54KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (256B/256B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (802.82KB/802.82KB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (73.73KB/73.73KB, 223us/223us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (401.41KB/401.41KB, 198us/198us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (401.41KB/401.41KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (73.73KB/73.73KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (802.82KB/802.82KB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (131.07KB/131.07KB, 45us/45us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 57us/57us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (131.07KB/131.07KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (6.42MB/6.42MB, 136us/136us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Shape_2 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Slice (1.40MB/1.40MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Slice_1 (3.61MB/3.61MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Slice_2 (802.82KB/802.82KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/Slice_3 (802.82KB/802.82KB, 34us/34us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/tuple/control_dependency (1.40MB/1.40MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/tuple/control_dependency_1 (3.61MB/3.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/tuple/control_dependency_2 (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4e/concat_grad/tuple/control_dependency_3 (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (1.02KB/1.02KB, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (3.21MB/3.21MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (540.67KB/540.67KB, 37us/37us)
